
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] ↓ 146.56MB/965.44MB 113.11KB/s in 28m51s, left 2h3m33s ............
[1] ↓ 146.88MB/965.44MB 258.59KB/s in 28m52s, left 54m1s ............
[1] ↓ 146.88MB/965.44MB 0B/s in 28m53s, left - ............
[1] ↓ 146.88MB/965.44MB 0B/s in 28m54s, left - ............
[1] ↓ 146.88MB/965.44MB 0B/s in 28m55s, left - ............
[1] ↓ 146.88MB/965.44MB 0B/s in 28m56s, left - ............
[1] ↓ 147.00MB/965.44MB 113.14KB/s in 28m57s, left 2h3m27s ............
[1] ↓ 147.38MB/965.44MB 56.56KB/s in 28m58s, left 4h6m50s ............
[1] ↓ 147.38MB/965.44MB 404.11KB/s in 28m59s, left 34m32s ............
[1] ↓ 147.38MB/965.44MB 202.01KB/s in 29m0s, left 1h9m6s ............
[1] ↓ 147.38MB/965.44MB 0B/s in 29m1s, left - ............
[1] ↓ 147.38MB/965.44MB 0B/s in 29m2s, left - ............
[1] ↓ 147.50MB/965.44MB 0B/s in 29m3s, left - ............
[1] ↓ 147.50MB/965.44MB 56.57KB/s in 29m4s, left 4h6m46s ............
[1] ↓ 147.88MB/965.44MB 403.92KB/s in 29m5s, left 34m32s ............
[1] ↓ 147.88MB/965.44MB 202.03KB/s in 29m6s, left 1h9m3s ............
[1] ↓ 147.88MB/965.44MB 0B/s in 29m7s, left - ............
[1] ↓ 147.88MB/965.44MB 0B/s in 29m8s, left - ............
[1] ↓ 147.88MB/965.44MB 0B/s in 29m9s, left - ............
[1] ↓ 148.00MB/965.44MB 56.55KB/s in 29m10s, left 4h6m41s ............
[1] ↓ 148.12MB/965.44MB 0B/s in 29m11s, left - ............
[1] ↓ 148.38MB/965.44MB 202.06KB/s in 29m12s, left 1h9m0s ............
[1] ↓ 148.38MB/965.44MB 0B/s in 29m13s, left - ............
[1] ↓ 148.38MB/965.44MB 0B/s in 29m14s, left - ............
[1] ↓ 148.38MB/965.44MB 0B/s in 29m15s, left - ............
[1] ↓ 148.50MB/965.44MB 0B/s in 29m16s, left - ............
[1] ↓ 148.50MB/965.44MB 113.17KB/s in 29m17s, left 2h3m12s ............
[1] ↓ 148.88MB/965.44MB 72.72KB/s in 29m18s, left 3h11m38s ............
[1] ↓ 148.88MB/965.44MB 371.96KB/s in 29m19s, left 37m27s ............
[1] ↓ 148.88MB/965.44MB 185.85KB/s in 29m20s, left 1h14m59s ............
[1] ↓ 148.88MB/965.44MB 0B/s in 29m21s, left - ............
[1] ↓ 148.88MB/965.44MB 0B/s in 29m22s, left - ............
[1] ↓ 149.00MB/965.44MB 0B/s in 29m23s, left - ............
[1] ↓ 149.00MB/965.44MB 56.57KB/s in 29m24s, left 4h6m19s ............
[1] ↓ 149.38MB/965.44MB 404.20KB/s in 29m25s, left 34m27s ............
[1] ↓ 149.38MB/965.44MB 202.04KB/s in 29m26s, left 1h8m56s ............
[1] ↓ 149.38MB/965.44MB 0B/s in 29m27s, left - ............
[1] ↓ 149.38MB/965.44MB 0B/s in 29m28s, left - ............
[1] ↓ 149.50MB/965.44MB 0B/s in 29m29s, left - ............
[1] ↓ 149.50MB/965.44MB 56.56KB/s in 29m30s, left 4h6m12s ............
[1] ↓ 149.88MB/965.44MB 0B/s in 29m31s, left - ............
[1] ↓ 149.88MB/965.44MB 202.02KB/s in 29m32s, left 1h8m53s ............
[1] ↓ 149.88MB/965.44MB 0B/s in 29m33s, left - ............
[1] ↓ 149.88MB/965.44MB 0B/s in 29m34s, left - ............
[1] ↓ 149.88MB/965.44MB 0B/s in 29m35s, left - ............
[1] ↓ 150.00MB/965.44MB 0B/s in 29m36s, left - ............
[1] ↓ 150.00MB/965.44MB 113.13KB/s in 29m37s, left 2h3m1s ............
[1] ↓ 150.38MB/965.44MB 56.57KB/s in 29m38s, left 4h5m52s ............
[1] ↓ 150.38MB/965.44MB 404.02KB/s in 29m39s, left 34m25s ............
[1] ↓ 150.38MB/965.44MB 202.00KB/s in 29m40s, left 1h8m51s ............
[1] ↓ 150.38MB/965.44MB 0B/s in 29m41s, left - ............
[1] ↓ 150.38MB/965.44MB 32.34KB/s in 29m42s, left 7h10m4s ............
[1] ↓ 150.50MB/965.44MB 56.57KB/s in 29m43s, left 4h5m51s ............
[1] ↓ 150.88MB/965.44MB 404.23KB/s in 29m44s, left 34m23s ............
[1] ↓ 150.88MB/965.44MB 202.02KB/s in 29m45s, left 1h8m48s ............
[1] ↓ 150.88MB/965.44MB 0B/s in 29m46s, left - ............
[1] ↓ 150.88MB/965.44MB 0B/s in 29m47s, left - ............
[1] ↓ 150.88MB/965.44MB 0B/s in 29m48s, left - ............
[1] ↓ 151.00MB/965.44MB 56.56KB/s in 29m49s, left 4h5m43s ............
[1] ↓ 151.00MB/965.44MB 0B/s in 29m50s, left - ............
[1] ↓ 151.38MB/965.44MB 202.04KB/s in 29m51s, left 1h8m45s ............
[1] ↓ 151.38MB/965.44MB 0B/s in 29m52s, left - ............
[1] ↓ 151.38MB/965.44MB 0B/s in 29m53s, left - ............
[1] ↓ 151.38MB/965.44MB 0B/s in 29m54s, left - ............
[1] ↓ 151.38MB/965.44MB 0B/s in 29m55s, left - ............
[1] ↓ 151.50MB/965.44MB 113.08KB/s in 29m56s, left 2h2m50s ............
[1] ↓ 151.88MB/965.44MB 258.53KB/s in 29m57s, left 53m42s ............
[1] ↓ 151.88MB/965.44MB 0B/s in 29m58s, left - ............
[1] ↓ 151.88MB/965.44MB 0B/s in 29m59s, left - ............
[1] ↓ 151.88MB/965.44MB 0B/s in 30m0s, left - ............
[1] ↓ 151.88MB/965.44MB 0B/s in 30m1s, left - ............
[1] ↓ 152.00MB/965.44MB 113.19KB/s in 30m2s, left 2h2m38s ............
[1] ↓ 152.00MB/965.44MB 56.57KB/s in 30m3s, left 4h5m23s ............
[1] ↓ 152.38MB/965.44MB 404.09KB/s in 30m4s, left 34m20s ............
[1] ↓ 152.38MB/965.44MB 202.05KB/s in 30m5s, left 1h8m40s ............
[1] ↓ 152.38MB/965.44MB 0B/s in 30m6s, left - ............
[1] ↓ 152.38MB/965.44MB 0B/s in 30m7s, left - ............
[1] ↓ 152.38MB/965.44MB 0B/s in 30m8s, left - ............
[1] ↓ 152.50MB/965.44MB 56.56KB/s in 30m9s, left 4h5m17s ............
[1] ↓ 152.88MB/965.44MB 97.01KB/s in 30m10s, left 2h22m56s ............
[1] ↓ 152.88MB/965.44MB 202.02KB/s in 30m11s, left 1h8m38s ............
[1] ↓ 152.88MB/965.44MB 0B/s in 30m12s, left - ............
[1] ↓ 152.88MB/965.44MB 0B/s in 30m13s, left - ............
[1] ↓ 152.88MB/965.44MB 0B/s in 30m14s, left - ............
[1] ↓ 152.88MB/965.44MB 0B/s in 30m15s, left - ............
[1] ↓ 153.00MB/965.44MB 113.08KB/s in 30m16s, left 2h2m37s ............
[1] ↓ 153.38MB/965.44MB 145.44KB/s in 30m17s, left 1h35m17s ............
[1] ↓ 153.38MB/965.44MB 226.26KB/s in 30m18s, left 1h1m15s ............
[1] ↓ 153.38MB/965.44MB 113.13KB/s in 30m19s, left 2h2m30s ............
[1] ↓ 153.38MB/965.44MB 0B/s in 30m20s, left - ............
[1] ↓ 153.38MB/965.44MB 0B/s in 30m21s, left - ............
[1] ↓ 153.50MB/965.44MB 113.09KB/s in 30m22s, left 2h2m31s ............
[1] ↓ 153.75MB/965.44MB 56.55KB/s in 30m23s, left 4h4m56s ............
[1] ↓ 153.88MB/965.44MB 403.99KB/s in 30m24s, left 34m17s ............
[1] ↓ 153.88MB/965.44MB 202.02KB/s in 30m25s, left 1h8m33s ............
[1] ↓ 153.88MB/965.44MB 0B/s in 30m26s, left - ............
[1] ↓ 153.88MB/965.44MB 0B/s in 30m27s, left - ............
[1] ↓ 154.00MB/965.44MB 0B/s in 30m28s, left - ............
[1] ↓ 154.00MB/965.44MB 56.56KB/s in 30m29s, left 4h4m51s ............
[1] ↓ 154.38MB/965.44MB 32.30KB/s in 30m30s, left 7h8m36s ............
[1] ↓ 154.38MB/965.44MB 202.02KB/s in 30m31s, left 1h8m31s ............
[1] ↓ 154.38MB/965.44MB 0B/s in 30m32s, left - ............
[1] ↓ 154.38MB/965.44MB 0B/s in 30m33s, left - ............
[1] ↓ 154.38MB/965.44MB 0B/s in 30m34s, left - ............
[1] ↓ 154.50MB/965.44MB 16.16KB/s in 30m35s, left 14h16m34s ............
[1] ↓ 154.75MB/965.44MB 80.84KB/s in 30m36s, left 2h51m9s ............
[1] ↓ 154.88MB/965.44MB 242.49KB/s in 30m37s, left 57m2s ............
[1] ↓ 154.88MB/965.44MB 0B/s in 30m38s, left - ............
[1] ↓ 154.88MB/965.44MB 0B/s in 30m39s, left - ............
[1] ↓ 154.88MB/965.44MB 0B/s in 30m40s, left - ............
[1] ↓ 154.88MB/965.44MB 0B/s in 30m41s, left - ............
[1] ↓ 155.00MB/965.44MB 113.14KB/s in 30m42s, left 2h2m14s ............
[1] ↓ 155.38MB/965.44MB 56.57KB/s in 30m43s, left 4h4m22s ............
[1] ↓ 155.38MB/965.44MB 403.89KB/s in 30m44s, left 34m13s ............
[1] ↓ 155.38MB/965.44MB 202.03KB/s in 30m45s, left 1h8m25s ............
[1] ↓ 155.38MB/965.44MB 0B/s in 30m46s, left - ............
[1] ↓ 155.38MB/965.44MB 0B/s in 30m47s, left - ............
[1] ↓ 155.50MB/965.44MB 0B/s in 30m48s, left - ............
[1] ↓ 155.50MB/965.44MB 56.57KB/s in 30m49s, left 4h4m21s ............
[1] ↓ 155.88MB/965.44MB 404.00KB/s in 30m50s, left 34m11s ............
[1] ↓ 155.88MB/965.44MB 202.02KB/s in 30m51s, left 1h8m23s ............
[1] ↓ 155.88MB/965.44MB 0B/s in 30m52s, left - ............
[1] ↓ 155.88MB/965.44MB 0B/s in 30m53s, left - ............
[1] ↓ 155.88MB/965.44MB 0B/s in 30m54s, left - ............
[1] ↓ 156.00MB/965.44MB 56.58KB/s in 30m55s, left 4h4m9s ............
[1] ↓ 156.38MB/965.44MB 0B/s in 30m56s, left - ............
[1] ↓ 156.38MB/965.44MB 202.00KB/s in 30m57s, left 1h8m21s ............
[1] ↓ 156.38MB/965.44MB 0B/s in 30m58s, left - ............
[1] ↓ 156.38MB/965.44MB 0B/s in 30m59s, left - ............
[1] ↓ 156.38MB/965.44MB 0B/s in 31m0s, left - ............
[1] ↓ 156.50MB/965.44MB 0B/s in 31m1s, left - ............
[1] ↓ 156.50MB/965.44MB 113.15KB/s in 31m2s, left 2h2m1s ............
[1] ↓ 156.88MB/965.44MB 137.37KB/s in 31m3s, left 1h40m27s ............
[1] ↓ 156.88MB/965.44MB 242.47KB/s in 31m4s, left 56m54s ............
[1] ↓ 156.88MB/965.44MB 121.20KB/s in 31m5s, left 1h53m51s ............
[1] ↓ 156.88MB/965.44MB 0B/s in 31m6s, left - ............
[1] ↓ 156.88MB/965.44MB 0B/s in 31m7s, left - ............
[1] ↓ 157.00MB/965.44MB 0B/s in 31m8s, left - ............
[1] ↓ 157.38MB/965.44MB 56.57KB/s in 31m9s, left 4h3m47s ............
[1] ↓ 157.38MB/965.44MB 403.92KB/s in 31m10s, left 34m8s ............
[1] ↓ 157.38MB/965.44MB 202.05KB/s in 31m11s, left 1h8m15s ............
[1] ↓ 157.38MB/965.44MB 0B/s in 31m12s, left - ............
[1] ↓ 157.38MB/965.44MB 0B/s in 31m13s, left - ............
[1] ↓ 157.50MB/965.44MB 0B/s in 31m14s, left - ............
[1] ↓ 157.50MB/965.44MB 56.56KB/s in 31m15s, left 4h3m48s ............
[1] ↓ 157.88MB/965.44MB 0B/s in 31m16s, left - ............
[1] ↓ 157.88MB/965.44MB 202.05KB/s in 31m17s, left 1h8m12s ............
[1] ↓ 157.88MB/965.44MB 0B/s in 31m18s, left - ............
[1] ↓ 157.88MB/965.44MB 0B/s in 31m19s, left - ............
[1] ↓ 157.88MB/965.44MB 0B/s in 31m20s, left - ............
[1] ↓ 158.00MB/965.44MB 113.15KB/s in 31m21s, left 2h1m47s ............
[1] ↓ 158.06MB/965.44MB 105.04KB/s in 31m22s, left 2h11m10s ............
[1] ↓ 158.38MB/965.44MB 307.11KB/s in 31m23s, left 44m51s ............
[1] ↓ 158.38MB/965.44MB 153.53KB/s in 31m24s, left 1h29m42s ............
[1] ↓ 158.38MB/965.44MB 0B/s in 31m25s, left - ............
[1] ↓ 158.38MB/965.44MB 0B/s in 31m26s, left - ............
[1] ↓ 158.50MB/965.44MB 32.31KB/s in 31m27s, left 7h6m11s ............
[1] ↓ 158.50MB/965.44MB 56.56KB/s in 31m28s, left 4h3m28s ............
[1] ↓ 158.88MB/965.44MB 404.06KB/s in 31m29s, left 34m4s ............
[1] ↓ 158.88MB/965.44MB 201.98KB/s in 31m30s, left 1h8m9s ............
[1] ↓ 158.88MB/965.44MB 0B/s in 31m31s, left - ............
[1] ↓ 158.88MB/965.44MB 0B/s in 31m32s, left - ............
[1] ↓ 158.88MB/965.44MB 0B/s in 31m33s, left - ............
[1] ↓ 159.00MB/965.44MB 56.57KB/s in 31m34s, left 4h3m16s ............
[1] ↓ 159.00MB/965.44MB 0B/s in 31m35s, left - ............
[1] ↓ 159.38MB/965.44MB 201.97KB/s in 31m36s, left 1h8m6s ............
[1] ↓ 159.38MB/965.44MB 0B/s in 31m37s, left - ............
[1] ↓ 159.38MB/965.44MB 0B/s in 31m38s, left - ............
[1] ↓ 159.38MB/965.44MB 0B/s in 31m39s, left - ............
[1] ↓ 159.38MB/965.44MB 0B/s in 31m40s, left - ............
[1] ↓ 159.50MB/965.44MB 113.16KB/s in 31m41s, left 2h1m32s ............
[1] ↓ 159.88MB/965.44MB 258.58KB/s in 31m42s, left 53m10s ............
[1] ↓ 159.88MB/965.44MB 0B/s in 31m43s, left - ............
[1] ↓ 159.88MB/965.44MB 0B/s in 31m44s, left - ............
[1] ↓ 159.88MB/965.44MB 0B/s in 31m45s, left - ............
[1] ↓ 159.88MB/965.44MB 0B/s in 31m46s, left - ............
[1] ↓ 160.00MB/965.44MB 16.16KB/s in 31m47s, left 14h10m52s ............
[1] ↓ 160.00MB/965.44MB 56.56KB/s in 31m48s, left 4h3m1s ............
[1] ↓ 160.38MB/965.44MB 338.71KB/s in 31m49s, left 40m33s ............
[1] ↓ 160.38MB/965.44MB 202.01KB/s in 31m50s, left 1h8m0s ............
[1] ↓ 160.38MB/965.44MB 0B/s in 31m51s, left - ............
[1] ↓ 160.38MB/965.44MB 0B/s in 31m52s, left - ............
[1] ↓ 160.38MB/965.44MB 0B/s in 31m53s, left - ............
[1] ↓ 160.50MB/965.44MB 56.56KB/s in 31m54s, left 4h2m52s ............
[1] ↓ 160.69MB/965.44MB 32.33KB/s in 31m55s, left 7h4m46s ............
[1] ↓ 160.88MB/965.44MB 202.09KB/s in 31m56s, left 1h7m56s ............
[1] ↓ 160.88MB/965.44MB 0B/s in 31m57s, left - ............
[1] ↓ 160.88MB/965.44MB 0B/s in 31m58s, left - ............
[1] ↓ 160.88MB/965.44MB 0B/s in 31m59s, left - ............
[1] ↓ 161.00MB/965.44MB 0B/s in 32m0s, left - ............
[1] ↓ 161.00MB/965.44MB 113.13KB/s in 32m1s, left 2h1m21s ............
[1] ↓ 161.38MB/965.44MB 226.26KB/s in 32m2s, left 1h0m38s ............
[1] ↓ 161.38MB/965.44MB 64.65KB/s in 32m3s, left 3h32m15s ............
[1] ↓ 161.38MB/965.44MB 32.32KB/s in 32m4s, left 7h4m36s ............
[1] ↓ 161.38MB/965.44MB 0B/s in 32m5s, left - ............
[1] ↓ 161.38MB/965.44MB 0B/s in 32m6s, left - ............
[1] ↓ 161.50MB/965.44MB 113.10KB/s in 32m7s, left 2h1m18s ............
[1] ↓ 161.88MB/965.44MB 56.56KB/s in 32m8s, left 4h2m28s ............
[1] ↓ 161.88MB/965.44MB 404.08KB/s in 32m9s, left 33m56s ............
[1] ↓ 161.88MB/965.44MB 202.02KB/s in 32m10s, left 1h7m53s ............
[1] ↓ 161.88MB/965.44MB 0B/s in 32m11s, left - ............
[1] ↓ 161.88MB/965.44MB 0B/s in 32m12s, left - ............
[1] ↓ 162.00MB/965.44MB 0B/s in 32m13s, left - ............
[1] ↓ 162.00MB/965.44MB 56.57KB/s in 32m14s, left 4h2m22s ............
[1] ↓ 162.38MB/965.44MB 32.29KB/s in 32m15s, left 7h4m29s ............
[1] ↓ 162.38MB/965.44MB 202.00KB/s in 32m16s, left 1h7m50s ............
[1] ↓ 162.38MB/965.44MB 0B/s in 32m17s, left - ............
[1] ↓ 162.38MB/965.44MB 0B/s in 32m18s, left - ............
[1] ↓ 162.38MB/965.44MB 0B/s in 32m19s, left - ............
[1] ↓ 162.50MB/965.44MB 16.16KB/s in 32m20s, left 14h7m49s ............
[1] ↓ 162.56MB/965.44MB 80.77KB/s in 32m21s, left 2h49m39s ............
[1] ↓ 162.88MB/965.44MB 226.27KB/s in 32m22s, left 1h0m32s ............
[1] ↓ 162.88MB/965.44MB 32.31KB/s in 32m23s, left 7h3m54s ............
[1] ↓ 162.88MB/965.44MB 16.16KB/s in 32m24s, left 14h7m31s ............
[1] ↓ 162.88MB/965.44MB 0B/s in 32m25s, left - ............
[1] ↓ 162.94MB/965.44MB 0B/s in 32m26s, left - ............
[1] ↓ 163.00MB/965.44MB 113.14KB/s in 32m27s, left 2h1m2s ............
[1] ↓ 163.38MB/965.44MB 56.56KB/s in 32m28s, left 4h2m0s ............
[1] ↓ 163.38MB/965.44MB 404.02KB/s in 32m29s, left 33m52s ............
[1] ↓ 163.38MB/965.44MB 202.03KB/s in 32m30s, left 1h7m45s ............
[1] ↓ 163.38MB/965.44MB 0B/s in 32m31s, left - ............
[1] ↓ 163.38MB/965.44MB 0B/s in 32m32s, left - ............
[1] ↓ 163.50MB/965.44MB 0B/s in 32m33s, left - ............
[1] ↓ 163.62MB/965.44MB 56.55KB/s in 32m34s, left 4h1m59s ............
[1] ↓ 163.88MB/965.44MB 404.32KB/s in 32m35s, left 33m50s ............
[1] ↓ 163.88MB/965.44MB 202.06KB/s in 32m36s, left 1h7m42s ............
[1] ↓ 163.88MB/965.44MB 0B/s in 32m37s, left - ............
[1] ↓ 163.88MB/965.44MB 0B/s in 32m38s, left - ............
[1] ↓ 163.88MB/965.44MB 0B/s in 32m39s, left - ............
[1] ↓ 164.00MB/965.44MB 56.57KB/s in 32m40s, left 4h1m48s ............
[1] ↓ 164.38MB/965.44MB 0B/s in 32m41s, left - ............
[1] ↓ 164.38MB/965.44MB 202.03KB/s in 32m42s, left 1h7m40s ............
[1] ↓ 164.38MB/965.44MB 0B/s in 32m43s, left - ............
[1] ↓ 164.38MB/965.44MB 0B/s in 32m44s, left - ............
[1] ↓ 164.38MB/965.44MB 0B/s in 32m45s, left - ............
[1] ↓ 164.50MB/965.44MB 0B/s in 32m46s, left - ............
[1] ↓ 164.50MB/965.44MB 113.15KB/s in 32m47s, left 2h0m48s ............
[1] ↓ 164.88MB/965.44MB 96.95KB/s in 32m48s, left 2h20m55s ............
[1] ↓ 164.88MB/965.44MB 323.44KB/s in 32m49s, left 42m14s ............
[1] ↓ 164.88MB/965.44MB 161.65KB/s in 32m50s, left 1h24m31s ............
[1] ↓ 164.88MB/965.44MB 0B/s in 32m51s, left - ............
[1] ↓ 164.88MB/965.44MB 0B/s in 32m52s, left - ............
[1] ↓ 165.00MB/965.44MB 0B/s in 32m53s, left - ............
[1] ↓ 165.38MB/965.44MB 56.57KB/s in 32m54s, left 4h1m23s ............
[1] ↓ 165.38MB/965.44MB 404.05KB/s in 32m55s, left 33m47s ............
[1] ↓ 165.38MB/965.44MB 202.05KB/s in 32m56s, left 1h7m34s ............
[1] ↓ 165.38MB/965.44MB 0B/s in 32m57s, left - ............
[1] ↓ 165.38MB/965.44MB 0B/s in 32m58s, left - ............
[1] ↓ 165.50MB/965.44MB 0B/s in 32m59s, left - ............
[1] ↓ 165.50MB/965.44MB 0B/s in 33m0s, left - ............
[1] ↓ 165.88MB/965.44MB 202.02KB/s in 33m1s, left 1h7m32s ............
[1] ↓ 165.88MB/965.44MB 0B/s in 33m2s, left - ............
[1] ↓ 165.88MB/965.44MB 0B/s in 33m3s, left - ............
[1] ↓ 165.88MB/965.44MB 0B/s in 33m4s, left - ............
[1] ↓ 165.88MB/965.44MB 0B/s in 33m5s, left - ............
[1] ↓ 166.00MB/965.44MB 113.09KB/s in 33m6s, left 2h0m38s ............
[1] ↓ 166.38MB/965.44MB 185.83KB/s in 33m7s, left 1h13m23s ............
[1] ↓ 166.38MB/965.44MB 145.52KB/s in 33m8s, left 1h33m42s ............
[1] ↓ 166.38MB/965.44MB 72.73KB/s in 33m9s, left 3h7m30s ............
[1] ↓ 166.38MB/965.44MB 0B/s in 33m10s, left - ............
[1] ↓ 166.38MB/965.44MB 0B/s in 33m11s, left - ............
[1] ↓ 166.50MB/965.44MB 80.80KB/s in 33m12s, left 2h48m44s ............
[1] ↓ 166.50MB/965.44MB 56.56KB/s in 33m13s, left 4h1m3s ............
[1] ↓ 166.88MB/965.44MB 404.17KB/s in 33m14s, left 33m43s ............
[1] ↓ 166.88MB/965.44MB 202.04KB/s in 33m15s, left 1h7m27s ............
[1] ↓ 166.88MB/965.44MB 0B/s in 33m16s, left - ............
[1] ↓ 166.88MB/965.44MB 0B/s in 33m17s, left - ............
[1] ↓ 166.88MB/965.44MB 0B/s in 33m18s, left - ............
[1] ↓ 166.94MB/965.44MB 32.32KB/s in 33m19s, left 7h1m38s ............
[1] ↓ 166.94MB/965.44MB 32.31KB/s in 33m20s, left 7h1m47s ............
[1] ↓ 167.00MB/965.44MB 32.32KB/s in 33m21s, left 7h1m35s ............
[1] ↓ 167.31MB/965.44MB 339.55KB/s in 33m22s, left 40m6s ............
[1] ↓ 167.38MB/965.44MB 185.85KB/s in 33m23s, left 1h13m17s ............
[1] ↓ 167.38MB/965.44MB 16.17KB/s in 33m24s, left 14h2m19s ............
[1] ↓ 167.38MB/965.44MB 8.08KB/s in 33m25s, left 28h5m39s ............
[1] ↓ 167.38MB/965.44MB 0B/s in 33m26s, left - ............
[1] ↓ 167.38MB/965.44MB 0B/s in 33m27s, left - ............
[1] ↓ 167.44MB/965.44MB 48.46KB/s in 33m28s, left 4h41m3s ............
[1] ↓ 167.44MB/965.44MB 32.31KB/s in 33m29s, left 7h1m32s ............
[1] ↓ 167.50MB/965.44MB 80.88KB/s in 33m30s, left 2h48m22s ............
[1] ↓ 167.75MB/965.44MB 145.50KB/s in 33m31s, left 1h33m33s ............
[1] ↓ 167.75MB/965.44MB 64.64KB/s in 33m32s, left 3h30m36s ............
[1] ↓ 167.94MB/965.44MB 80.81KB/s in 33m33s, left 2h48m25s ............
[1] ↓ 168.00MB/965.44MB 113.15KB/s in 33m34s, left 2h0m16s ............
[1] ↓ 168.38MB/965.44MB 233.97KB/s in 33m35s, left 58m8s ............
[1] ↓ 168.38MB/965.44MB 49.14KB/s in 33m36s, left 4h36m49s ............
[1] ↓ 168.38MB/965.44MB 24.58KB/s in 33m37s, left 9h13m25s ............
[1] ↓ 168.38MB/965.44MB 0B/s in 33m38s, left - ............
[1] ↓ 168.38MB/965.44MB 0B/s in 33m39s, left - ............
[1] ↓ 168.50MB/965.44MB 113.13KB/s in 33m40s, left 2h0m13s ............
[1] ↓ 168.88MB/965.44MB 202.02KB/s in 33m41s, left 1h7m17s ............
[1] ↓ 168.88MB/965.44MB 113.12KB/s in 33m42s, left 2h0m10s ............
[1] ↓ 168.88MB/965.44MB 56.57KB/s in 33m43s, left 4h0m19s ............
[1] ↓ 168.88MB/965.44MB 0B/s in 33m44s, left - ............
[1] ↓ 168.88MB/965.44MB 0B/s in 33m45s, left - ............
[1] ↓ 169.00MB/965.44MB 0B/s in 33m46s, left - ............
[1] ↓ 169.00MB/965.44MB 56.58KB/s in 33m47s, left 4h0m15s ............
[1] ↓ 169.38MB/965.44MB 355.09KB/s in 33m48s, left 38m15s ............
[1] ↓ 169.38MB/965.44MB 202.05KB/s in 33m49s, left 1h7m14s ............
[1] ↓ 169.38MB/965.44MB 0B/s in 33m50s, left - ............
[1] ↓ 169.38MB/965.44MB 0B/s in 33m51s, left - ............
[1] ↓ 169.38MB/965.44MB 0B/s in 33m52s, left - ............
[1] ↓ 169.50MB/965.44MB 56.55KB/s in 33m53s, left 4h0m12s ............
[1] ↓ 169.69MB/965.44MB 0B/s in 33m54s, left - ............
[1] ↓ 169.88MB/965.44MB 202.03KB/s in 33m55s, left 1h7m12s ............
[1] ↓ 169.88MB/965.44MB 0B/s in 33m56s, left - ............
[1] ↓ 169.88MB/965.44MB 0B/s in 33m57s, left - ............
[1] ↓ 169.88MB/965.44MB 0B/s in 33m58s, left - ............
[1] ↓ 170.00MB/965.44MB 0B/s in 33m59s, left - ............
[1] ↓ 170.00MB/965.44MB 113.14KB/s in 34m0s, left 1h59m59s ............
[1] ↓ 170.38MB/965.44MB 153.51KB/s in 34m1s, left 1h28m23s ............
[1] ↓ 170.38MB/965.44MB 210.16KB/s in 34m2s, left 1h4m33s ............
[1] ↓ 170.38MB/965.44MB 105.07KB/s in 34m3s, left 2h9m8s ............
[1] ↓ 170.38MB/965.44MB 0B/s in 34m4s, left - ............
[1] ↓ 170.38MB/965.44MB 0B/s in 34m5s, left - ............
[1] ↓ 170.50MB/965.44MB 113.13KB/s in 34m6s, left 1h59m55s ............
[1] ↓ 170.88MB/965.44MB 56.57KB/s in 34m7s, left 3h59m42s ............
[1] ↓ 170.88MB/965.44MB 404.07KB/s in 34m8s, left 33m33s ............
